"","r","Price","Continent","Verb"
"406",0.006,9.56671899095003,"America","call"
"407",0.007,9.61078439386634,"America","call"
"408",0.008,9.65493455324507,"America","call"
"409",0.009,9.69916902829703,"America","call"
"410",0.01,9.74348737614053,"America","call"
"411",0.011,9.78788915182052,"America","call"
"412",0.012,9.83237390832843,"America","call"
"413",0.013,9.8769411966212,"America","call"
"414",0.014,9.92159056564116,"America","call"
"415",0.015,9.96632156233571,"America","call"
"416",0.016,10.0111337316771,"America","call"
"417",0.017,10.0560266166822,"America","call"
"418",0.018,10.1009997584325,"America","call"
"419",0.019,10.1460526960944,"America","call"
"420",0.02,10.1911849669387,"America","call"
"421",0.021,10.2363961063619,"America","call"
"422",0.022,10.2816856479052,"America","call"
"423",0.023,10.3270531232756,"America","call"
"424",0.024,10.3724980623665,"America","call"
"425",0.025,10.4180199932777,"America","call"
"426",0.026,10.4636184423366,"America","call"
"427",0.027,10.5092929341181,"America","call"
"428",0.028,10.5550429914661,"America","call"
"429",0.029,10.6008681355139,"America","call"
"430",0.03,10.6467678857052,"America","call"
"431",0.031,10.6927417598149,"America","call"
"432",0.032,10.7387892739701,"America","call"
"433",0.033,10.7849099426721,"America","call"
"434",0.034,10.8311032788157,"America","call"
"435",0.035,10.8773687937123,"America","call"
"436",0.036,10.9237059971098,"America","call"
"437",0.037,10.9701143972146,"America","call"
"438",0.038,11.016593500713,"America","call"
"439",0.039,11.0631428127922,"America","call"
"440",0.04,11.1097618371618,"America","call"
"441",0.041,11.1564500760764,"America","call"
"442",0.042,11.2032070303557,"America","call"
"443",0.043,11.2500321994067,"America","call"
"444",0.044,11.2969250812457,"America","call"
"445",0.045,11.3438851725198,"America","call"
"446",0.046,11.3909119685287,"America","call"
"447",0.047,11.4380049632464,"America","call"
"448",0.048,11.4851636493431,"America","call"
"449",0.049,11.5323875182068,"America","call"
"450",0.05,11.5796760599662,"America","call"
"451",0.051,11.6270287635117,"America","call"
"452",0.052,11.6744451165174,"America","call"
"453",0.053,11.721924605464,"America","call"
"454",0.054,11.7694667156595,"America","call"
"455",0.055,11.8170709312632,"America","call"
"456",0.056,11.8647367353057,"America","call"
"457",0.057,11.9124636097126,"America","call"
"458",0.058,11.9602510353259,"America","call"
"459",0.059,12.0080984919267,"America","call"
"460",0.06,12.0560054582568,"America","call"
"461",0.061,12.1039714120415,"America","call"
"462",0.062,12.1519958300119,"America","call"
"463",0.063,12.200078187926,"America","call"
"464",0.064,12.248217960593,"America","call"
"465",0.065,12.2964146218937,"America","call"
"466",0.066,12.3446676448043,"America","call"
"467",0.067,12.3929765014173,"America","call"
"468",0.068,12.4413406629654,"America","call"
"469",0.069,12.4897595998421,"America","call"
"470",0.07,12.5382327816259,"America","call"
"471",0.071,12.5867596771014,"America","call"
"472",0.072,12.6353397542816,"America","call"
"473",0.073,12.683972480431,"America","call"
"474",0.074,12.7326573220879,"America","call"
"475",0.075,12.781393745086,"America","call"
"476",0.076,12.8301812145774,"America","call"
"477",0.077,12.8790191950548,"America","call"
"478",0.078,12.9279071503738,"America","call"
"479",0.079,12.9768445437754,"America","call"
"480",0.08,13.0258308379082,"America","call"
"481",0.081,13.0748654948503,"America","call"
"482",0.082,13.1239479761325,"America","call"
"483",0.083,13.17307774276,"America","call"
"484",0.084,13.2222542552346,"America","call"
"485",0.085,13.2714769735774,"America","call"
"486",0.086,13.3207453573509,"America","call"
"487",0.087,13.3700588656807,"America","call"
"488",0.088,13.4194169572783,"America","call"
"489",0.089,13.4688190904634,"America","call"
"490",0.09,13.5182647231855,"America","call"
"491",0.091,13.5677533130465,"America","call"
"492",0.092,13.6172843173221,"America","call"
"493",0.093,13.666857192985,"America","call"
"494",0.094,13.7164713967261,"America","call"
"495",0.095,13.7661263849766,"America","call"
"496",0.096,13.8158216139306,"America","call"
"497",0.097,13.8655565395657,"America","call"
"498",0.098,13.9153306176667,"America","call"
"499",0.099,13.9651433038461,"America","call"
"500",0.1,14.0149940535668,"America","call"
"501",0.101,14.0648823221629,"America","call"
"502",0.102,14.1148075648624,"America","call"
"503",0.103,14.1647692368087,"America","call"
"504",0.104,14.2147667930822,"America","call"
"505",0.105,14.2647996887216,"America","call"
"506",0.106,14.314867378746,"America","call"
"507",0.107,14.3649693181759,"America","call"
"508",0.108,14.4151049620554,"America","call"
"509",0.109,14.4652737654728,"America","call"
"510",0.11,14.5154751835828,"America","call"
"511",0.111,14.565708671627,"America","call"
"512",0.112,14.6159736849559,"America","call"
"513",0.113,14.6662696790497,"America","call"
"514",0.114,14.7165961095396,"America","call"
"515",0.115,14.7669524322287,"America","call"
"516",0.116,14.8173381031137,"America","call"
"517",0.117,14.8677525784045,"America","call"
"518",0.118,14.9181953145471,"America","call"
"519",0.119,14.9686657682424,"America","call"
"520",0.12,15.0191633964682,"America","call"
"521",0.121,15.0696876565003,"America","call"
"522",0.122,15.1202380059317,"America","call"
"523",0.123,15.170813902694,"America","call"
"524",0.124,15.2214148050789,"America","call"
"525",0.125,15.2720401717564,"America","call"
"526",0.126,15.3226894617974,"America","call"
"527",0.127,15.3733621346923,"America","call"
"528",0.128,15.4240576503727,"America","call"
"529",0.129,15.47477546923,"America","call"
"530",0.13,15.5255150521369,"America","call"
"531",0.131,15.5762758604662,"America","call"
"532",0.132,15.627057356112,"America","call"
"533",0.133,15.6778590015083,"America","call"
"534",0.134,15.728680259649,"America","call"
"535",0.135,15.7795205941084,"America","call"
"536",0.136,15.8303794690599,"America","call"
"537",0.137,15.8812563492958,"America","call"
"538",0.138,15.9321507002467,"America","call"
"539",0.139,15.9830619880008,"America","call"
"540",0.14,16.0339896793233,"America","call"
"541",0.141,16.0849332416751,"America","call"
"542",0.142,16.1358921432327,"America","call"
"543",0.143,16.186865852906,"America","call"
"544",0.144,16.2378538403581,"America","call"
"545",0.145,16.2888555760238,"America","call"
"546",0.146,16.3398705311278,"America","call"
"547",0.147,16.3908981777046,"America","call"
"548",0.148,16.4419379886155,"America","call"
"549",0.149,16.4929894375675,"America","call"
"550",0.15,16.5440519991321,"America","call"
"551",0.151,16.5951251487626,"America","call"
"552",0.152,16.6462083628133,"America","call"
"553",0.153,16.6973011185564,"America","call"
"554",0.154,16.7484028942004,"America","call"
"555",0.155,16.7995131689082,"America","call"
"556",0.156,16.8506314228139,"America","call"
"557",0.157,16.9017571370414,"America","call"
"558",0.158,16.9528897937208,"America","call"
"559",0.159,17.0040288760071,"America","call"
"560",0.16,17.0551738680958,"America","call"
"561",0.161,17.1063242552416,"America","call"
"562",0.162,17.1574795237746,"America","call"
"563",0.163,17.2086391611167,"America","call"
"564",0.164,17.2598026558003,"America","call"
"565",0.165,17.3109694974829,"America","call"
"566",0.166,17.3621391769646,"America","call"
"567",0.167,17.4133111862051,"America","call"
"568",0.168,17.464485018339,"America","call"
"569",0.169,17.5156601676931,"America","call"
"570",0.17,17.5668361298012,"America","call"
"571",0.171,17.6180124014214,"America","call"
"572",0.172,17.6691884805517,"America","call"
"573",0.173,17.7203638664449,"America","call"
"574",0.174,17.7715380596255,"America","call"
"575",0.175,17.8227105619047,"America","call"
"576",0.176,17.8738808763951,"America","call"
"577",0.177,17.9250485075274,"America","call"
"578",0.178,17.9762129610646,"America","call"
"579",0.179,18.027373744117,"America","call"
"580",0.18,18.0785303651578,"America","call"
"581",0.181,18.1296823340377,"America","call"
"582",0.182,18.1808291619988,"America","call"
"583",0.183,18.2319703616902,"America","call"
"584",0.184,18.2831054471821,"America","call"
"585",0.185,18.3342339339796,"America","call"
"586",0.186,18.3853553390376,"America","call"
"587",0.187,18.4364691807746,"America","call"
"588",0.188,18.4875749790864,"America","call"
"589",0.189,18.5386722553601,"America","call"
"590",0.19,18.5897605324878,"America","call"
"591",0.191,18.6408393348802,"America","call"
"592",0.192,18.6919081884794,"America","call"
"593",0.193,18.7429666207731,"America","call"
"594",0.194,18.7940141608072,"America","call"
"595",0.195,18.8450503391989,"America","call"
"596",0.196,18.8960746881501,"America","call"
"597",0.197,18.9470867414587,"America","call"
"598",0.198,18.9980860345331,"America","call"
"599",0.199,19.0490721044032,"America","call"
"600",0.2,19.1000444897336,"America","call"
"601",0.001,7.25710281420745,"America","put"
"602",0.002,7.21076697615946,"America","put"
"603",0.003,7.16504691704372,"America","put"
"604",0.004,7.11996656788858,"America","put"
"605",0.005,7.07553807904098,"America","put"
"606",0.006,7.0313582244919,"America","put"
"607",0.007,6.98756297868799,"America","put"
"608",0.008,6.94474827964129,"America","put"
"609",0.009,6.90236388959331,"America","put"
"610",0.01,6.86029382236688,"America","put"
"611",0.011,6.81848933151559,"America","put"
"612",0.012,6.7768392417169,"America","put"
"613",0.013,6.73587633242298,"America","put"
"614",0.014,6.69517329983704,"America","put"
"615",0.015,6.6546743700921,"America","put"
"616",0.016,6.61518097654118,"America","put"
"617",0.017,6.57616495505598,"America","put"
"618",0.018,6.53748221896904,"America","put"
"619",0.019,6.49893288011783,"America","put"
"620",0.02,6.46051711905052,"America","put"
"621",0.021,6.42250526009215,"America","put"
"622",0.022,6.38475648865736,"America","put"
"623",0.023,6.34722833776577,"America","put"
"624",0.024,6.31032392051056,"America","put"
"625",0.025,6.27377825565441,"America","put"
"626",0.026,6.23735477422462,"America","put"
"627",0.027,6.20110105154075,"America","put"
"628",0.028,6.16511540233203,"America","put"
"629",0.029,6.12925060906095,"America","put"
"630",0.03,6.09396614044689,"America","put"
"631",0.031,6.0589583541514,"America","put"
"632",0.032,6.02442083314067,"America","put"
"633",0.033,5.98999586289662,"America","put"
"634",0.034,5.95568364828655,"America","put"
"635",0.035,5.92172936985258,"America","put"
"636",0.036,5.88853192891443,"America","put"
"637",0.037,5.8554398771554,"America","put"
"638",0.038,5.8224534182574,"America","put"
"639",0.039,5.78957275220432,"America","put"
"640",0.04,5.75725432880433,"America","put"
"641",0.041,5.72512406513375,"America","put"
"642",0.042,5.69309526366397,"America","put"
"643",0.043,5.66116812740692,"America","put"
"644",0.044,5.63015128999128,"America","put"
"645",0.045,5.59935409769547,"America","put"
"646",0.046,5.5686508976059,"America","put"
"647",0.047,5.53821770732767,"America","put"
"648",0.048,5.50803385143938,"America","put"
"649",0.049,5.47794182374726,"America","put"
"650",0.05,5.44794183617368,"America","put"
"651",0.051,5.41803409718051,"America","put"
"652",0.052,5.38821881176852,"America","put"
"653",0.053,5.35869543493389,"America","put"
"654",0.054,5.32955543550297,"America","put"
"655",0.055,5.30050415634928,"America","put"
"656",0.056,5.27154179668207,"America","put"
"657",0.057,5.24266855242013,"America","put"
"658",0.058,5.21388461619113,"America","put"
"659",0.059,5.18519017733137,"America","put"
"660",0.06,5.15665061135795,"America","put"
"661",0.061,5.12868661072412,"America","put"
"662",0.062,5.10080794498553,"America","put"
"663",0.063,5.07301479980511,"America","put"
"664",0.064,5.04530735770873,"America","put"
"665",0.065,5.01768579808532,"America","put"
"666",0.066,4.9904162681195,"America","put"
"667",0.067,4.96388505652022,"America","put"
"668",0.068,4.93743248534219,"America","put"
"669",0.069,4.91105873358068,"America","put"
"670",0.07,4.8847639774033,"America","put"
"671",0.071,4.85883914088464,"America","put"
"672",0.072,4.83335669419146,"America","put"
"673",0.073,4.80794861796392,"America","put"
"674",0.074,4.78261508888733,"America","put"
"675",0.075,4.75765394762189,"America","put"
"676",0.076,4.7331386941067,"America","put"
"677",0.077,4.70869352000254,"America","put"
"678",0.078,4.68436312276437,"America","put"
"679",0.079,4.66060701934926,"America","put"
"680",0.08,4.6369176792066,"America","put"
"681",0.081,4.61329528206623,"America","put"
"682",0.082,4.5897400050066,"America","put"
"683",0.083,4.56625202245491,"America","put"
"684",0.084,4.54283150618715,"America","put"
"685",0.085,4.51952275081684,"America","put"
"686",0.086,4.49655211048827,"America","put"
"687",0.087,4.47364661076834,"America","put"
"688",0.088,4.45080641590407,"America","put"
"689",0.089,4.42803168765044,"America","put"
"690",0.09,4.40532258527054,"America","put"
"691",0.091,4.38275514713965,"America","put"
"692",0.092,4.36035882682766,"America","put"
"693",0.093,4.33802692556332,"America","put"
"694",0.094,4.31575959273148,"America","put"
"695",0.095,4.29355697535824,"America","put"
"696",0.096,4.27141921811092,"America","put"
"697",0.097,4.24934646329885,"America","put"
"698",0.098,4.2273446413367,"America","put"
"699",0.099,4.20574846283208,"America","put"
"700",0.1,4.18421465500525,"America","put"
"701",0.101,4.1627433549374,"America","put"
"702",0.102,4.14133469749788,"America","put"
"703",0.103,4.1199888153445,"America","put"
"704",0.104,4.09870583892394,"America","put"
"705",0.105,4.07748589647235,"America","put"
"706",0.106,4.05632911401578,"America","put"
"707",0.107,4.03523561537122,"America","put"
"708",0.108,4.01446595289552,"America","put"
"709",0.109,3.9938997844081,"America","put"
"710",0.11,3.97339385605077,"America","put"
"711",0.111,3.95294828785477,"America","put"
"712",0.112,3.93256319778483,"America","put"
"713",0.113,3.91223870173979,"America","put"
"714",0.114,3.89197491355339,"America","put"
"715",0.115,3.87210267466418,"America","put"
"716",0.116,3.85243311676834,"America","put"
"717",0.117,3.83282078979007,"America","put"
"718",0.118,3.81326580491363,"America","put"
"719",0.119,3.79376827139476,"America","put"
"720",0.12,3.77452283506998,"America","put"
"721",0.121,3.75570695900131,"America","put"
"722",0.122,3.73694458735754,"America","put"
"723",0.123,3.7182358277195,"America","put"
"724",0.124,3.69965147244607,"America","put"
"725",0.125,3.68173251135435,"America","put"
"726",0.126,3.66386272702773,"America","put"
"727",0.127,3.64604222634076,"America","put"
"728",0.128,3.62881596458468,"America","put"
"729",0.129,3.61189693080355,"America","put"
"730",0.13,3.59502236753785,"America","put"
"731",0.131,3.57890600828833,"America","put"
"732",0.132,3.56295079352051,"America","put"
"733",0.133,3.54703558002663,"America","put"
"734",0.134,3.53116047710424,"America","put"
"735",0.135,3.51532559250697,"America","put"
"736",0.136,3.49953103244547,"America","put"
"737",0.137,3.48377690158836,"America","put"
"738",0.138,3.46806330306332,"America","put"
"739",0.139,3.45239033845809,"America","put"
"740",0.14,3.43675810782174,"America","put"
"741",0.141,3.42116670966608,"America","put"
"742",0.142,3.40561624096682,"America","put"
"743",0.143,3.39010679716526,"America","put"
"744",0.144,3.37463847216969,"America","put"
"745",0.145,3.35921135835716,"America","put"
"746",0.146,3.34382554657511,"America","put"
"747",0.147,3.32848112614313,"America","put"
"748",0.148,3.313178184855,"America","put"
"749",0.149,3.29791680898062,"America","put"
"750",0.15,3.28269708326794,"America","put"
"751",0.151,3.26751909094528,"America","put"
"752",0.152,3.2523829137234,"America","put"
"753",0.153,3.23728863179788,"America","put"
"754",0.154,3.22224435767946,"America","put"
"755",0.155,3.20735837754483,"America","put"
"756",0.156,3.19251315436744,"America","put"
"757",0.157,3.17770876602874,"America","put"
"758",0.158,3.16294528898213,"America","put"
"759",0.159,3.14822279825481,"America","put"
"760",0.16,3.1335413674501,"America","put"
"761",0.161,3.11890106874934,"America","put"
"762",0.162,3.10430197291429,"America","put"
"763",0.163,3.08974414928946,"America","put"
"764",0.164,3.07522766580422,"America","put"
"765",0.165,3.06075258897562,"America","put"
"766",0.166,3.04631898391065,"America","put"
"767",0.167,3.03192691430886,"America","put"
"768",0.168,3.01757644246516,"America","put"
"769",0.169,3.00326762927234,"America","put"
"770",0.17,2.98900053422412,"America","put"
"771",0.171,2.97477521541779,"America","put"
"772",0.172,2.96059172955724,"America","put"
"773",0.173,2.94645013195604,"America","put"
"774",0.174,2.93235047654039,"America","put"
"775",0.175,2.91829281585227,"America","put"
"776",0.176,2.90427720105283,"America","put"
"777",0.177,2.8903036819254,"America","put"
"778",0.178,2.87637230687899,"America","put"
"779",0.179,2.86248312295173,"America","put"
"780",0.18,2.8486361758142,"America","put"
"781",0.181,2.83483150977304,"America","put"
"782",0.182,2.82110829696515,"America","put"
"783",0.183,2.80752016903187,"America","put"
"784",0.184,2.79397296345582,"America","put"
"785",0.185,2.78046672403674,"America","put"
"786",0.186,2.76700149329434,"America","put"
"787",0.187,2.75357731247165,"America","put"
"788",0.188,2.7401942215381,"America","put"
"789",0.189,2.72685225919278,"America","put"
"790",0.19,2.71355146286783,"America","put"
"791",0.191,2.70029186873174,"America","put"
"792",0.192,2.68707351169289,"America","put"
"793",0.193,2.67389642540288,"America","put"
"794",0.194,2.66076064226022,"America","put"
"795",0.195,2.64766619341382,"America","put"
"796",0.196,2.6346131087667,"America","put"
"797",0.197,2.62160141697976,"America","put"
"798",0.198,2.60877166535534,"America","put"
"799",0.199,2.59599360847951,"America","put"
"800",0.2,2.58325537479842,"America","put"
